cos_wind_dir,f_period,datetime,present_time,sin_wind_dir,pred_speed,pred_wind_dir,numtech_speed,numtech_wind_dir
-0.7722954750061035,1.0,2020-11-25 11:00:00,2020-11-25 10:00:00,-0.02600342035293579,5.3386311531066895,219.43952962539754,5.8,228.99999999999994
-0.6230928897857666,2.0,2020-11-25 12:00:00,2020-11-25 10:00:00,-0.5338588953018188,5.453459739685059,231.45765286940386,7.2,233.0
-0.4635775685310364,3.0,2020-11-25 13:00:00,2020-11-25 10:00:00,-0.8393113613128662,6.340178966522217,242.38179648939757,8.3,235.0
-0.5488135814666748,4.0,2020-11-25 14:00:00,2020-11-25 10:00:00,-0.8164852857589722,7.150030612945557,236.71434228186024,8.9,233.0
-0.4910282492637634,5.0,2020-11-25 15:00:00,2020-11-25 10:00:00,-0.8464376926422119,7.476646423339844,240.59181215636625,9.4,233.0
-0.6450943946838379,6.0,2020-11-25 16:00:00,2020-11-25 10:00:00,-0.8569096326828003,7.7614216804504395,229.827246773094,9.2,234.0
-0.46143537759780884,7.0,2020-11-25 17:00:00,2020-11-25 10:00:00,-0.8282701969146729,6.019312381744385,242.52023135501327,7.9,238.0
-0.06085580587387085,8.0,2020-11-25 18:00:00,2020-11-25 10:00:00,-0.9173831939697266,4.67644739151001,266.5110633956685,5.0,257.0
-0.05034148693084717,9.0,2020-11-25 19:00:00,2020-11-25 10:00:00,-0.8493150472640991,4.941108226776123,267.1144255863026,5.2,269.0
-0.005350589752197266,10.0,2020-11-25 20:00:00,2020-11-25 10:00:00,-0.8797594308853149,5.343972206115723,269.6934323265033,6.0,279.0
-0.007272481918334961,11.0,2020-11-25 21:00:00,2020-11-25 10:00:00,-0.6916576623916626,5.056046485900879,269.5833138064203,5.4,274.0
-0.3187110424041748,12.0,2020-11-25 22:00:00,2020-11-25 10:00:00,-0.6387172937393188,4.23170280456543,251.41500790519078,4.8,264.0
-0.23839807510375977,13.0,2020-11-25 23:00:00,2020-11-25 10:00:00,-0.6868088245391846,4.724350929260254,256.2079872699526,5.2,262.0
-0.18619304895401,14.0,2020-11-26 00:00:00,2020-11-25 10:00:00,-0.7437299489974976,3.6724486351013184,259.26930230295005,4.2,246.0
-0.01307225227355957,15.0,2020-11-26 01:00:00,2020-11-25 10:00:00,-0.649848222732544,3.7414908409118652,269.25099378279293,4.2,252.0
-0.02097409963607788,16.0,2020-11-26 02:00:00,2020-11-25 10:00:00,-0.6030871868133545,5.012178897857666,268.798184485098,6.2,271.0
-0.22338062524795532,17.0,2020-11-26 03:00:00,2020-11-25 10:00:00,-0.8722915649414062,5.460982322692871,257.09232864091507,6.2,263.0
-0.19236540794372559,18.0,2020-11-26 04:00:00,2020-11-25 10:00:00,-0.5848898887634277,4.96075963973999,258.90914100959816,5.5,261.0
0.057512491941452026,19.0,2020-11-26 05:00:00,2020-11-25 10:00:00,-0.6939510107040405,4.024899959564209,273.2970423610501,5.3,265.0
-0.24185121059417725,20.0,2020-11-26 06:00:00,2020-11-25 10:00:00,-0.4565332531929016,4.547830104827881,256.00417389833206,4.7,258.0
-0.020018160343170166,21.0,2020-11-26 07:00:00,2020-11-25 10:00:00,-0.3983275890350342,3.7907302379608154,268.85296728223943,5.2,253.0
-0.39516568183898926,22.0,2020-11-26 08:00:00,2020-11-25 10:00:00,-0.27976542711257935,3.5564968585968018,246.72369238741578,4.1,228.99999999999994
-0.5356504917144775,23.0,2020-11-26 09:00:00,2020-11-25 10:00:00,-0.18856990337371826,4.128336429595947,237.6119630815665,4.3,217.0
-0.5513788461685181,24.0,2020-11-26 10:00:00,2020-11-25 10:00:00,-0.2087697982788086,4.743982791900635,236.53834090757198,4.7,217.99999999999997
-0.6282119750976562,25.0,2020-11-26 11:00:00,2020-11-25 10:00:00,-0.5143482685089111,4.356768608093262,231.0816718459285,5.6,216.0
-0.2566488981246948,26.0,2020-11-26 12:00:00,2020-11-25 10:00:00,-0.12011390924453735,3.2813103199005127,255.12868789695122,,
-0.01697307825088501,27.0,2020-11-26 13:00:00,2020-11-25 10:00:00,-0.03504812717437744,3.2525992393493652,269.0274675516695,,
0.26568031311035156,28.0,2020-11-26 14:00:00,2020-11-25 10:00:00,-0.3938392996788025,3.957240104675293,285.407381024018,,
0.3563714027404785,29.0,2020-11-26 15:00:00,2020-11-25 10:00:00,-0.3580537438392639,3.994699001312256,290.87751791564483,,
0.41388577222824097,30.0,2020-11-26 16:00:00,2020-11-25 10:00:00,-0.45730698108673096,3.6007919311523438,294.44916783351715,,
0.2162393033504486,31.0,2020-11-26 17:00:00,2020-11-25 10:00:00,-0.39864540100097656,3.309619665145874,282.4882446611962,,
0.23554959893226624,32.0,2020-11-26 18:00:00,2020-11-25 10:00:00,-0.471061110496521,3.071017026901245,283.62402195462425,,
0.4095936417579651,33.0,2020-11-26 19:00:00,2020-11-25 10:00:00,-0.33444464206695557,2.497333526611328,294.1793105699359,,
0.15228399634361267,34.0,2020-11-26 20:00:00,2020-11-25 10:00:00,0.014814823865890503,2.3954720497131348,81.24068923771266,,
-0.061459124088287354,35.0,2020-11-26 21:00:00,2020-11-25 10:00:00,0.03865140676498413,2.1126856803894043,93.52356901962226,,
-0.10293471813201904,36.0,2020-11-26 22:00:00,2020-11-25 10:00:00,0.580123782157898,2.128788948059082,95.90818983422547,,
0.14927464723587036,37.0,2020-11-26 23:00:00,2020-11-25 10:00:00,0.5389689803123474,2.4184937477111816,81.41510634481222,,
-0.10586655139923096,38.0,2020-11-27 00:00:00,2020-11-25 10:00:00,0.7542063593864441,2.9291861057281494,96.07709457949105,,
-0.012432277202606201,39.0,2020-11-27 01:00:00,2020-11-25 10:00:00,0.6775414347648621,3.4941370487213135,90.71233536418872,,
-0.06270056962966919,40.0,2020-11-27 02:00:00,2020-11-25 10:00:00,0.7611711025238037,3.2346150875091553,93.59483607516142,,
-0.41096287965774536,41.0,2020-11-27 03:00:00,2020-11-25 10:00:00,0.8107086420059204,3.4230103492736816,114.2653357588644,,
-0.3321763873100281,42.0,2020-11-27 04:00:00,2020-11-25 10:00:00,0.6321349143981934,3.166802167892456,109.40092668896891,,
-0.23823696374893188,43.0,2020-11-27 05:00:00,2020-11-25 10:00:00,0.6584033370018005,3.0587306022644043,103.78250786859255,,
-0.3766583800315857,44.0,2020-11-27 06:00:00,2020-11-25 10:00:00,0.5789042115211487,3.4017741680145264,112.12684799193728,,
-0.39996612071990967,45.0,2020-11-27 07:00:00,2020-11-25 10:00:00,0.6263178586959839,4.352164268493652,113.57606053816785,,
-0.31153643131256104,46.0,2020-11-27 08:00:00,2020-11-25 10:00:00,0.6839293837547302,3.6493492126464844,108.15184739173438,,
-0.31140774488449097,47.0,2020-11-27 09:00:00,2020-11-25 10:00:00,0.47738704085350037,3.679887533187866,108.14408822511507,,
-0.40967482328414917,48.0,2020-11-27 10:00:00,2020-11-25 10:00:00,0.40519022941589355,3.2488341331481934,114.18440934721548,,
